Title,Latitude,Longitude,County,Visited,Date,HeritageGroup,Link,Note
Abereiddi to Abermawr,51.93824,-5.207767,,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/abereiddi-to-abermawr,
Alfred's Tower,51.114861,-2.365026,,no,,National Trust,https://www.nationaltrust.org.uk/visit/wiltshire/alfreds-tower,
Castlefield Viaduct,53.475178,-2.254759,,no,,National Trust,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/castlefield-viaduct,
Coughton Court,52.243939,-1.879281,,no,,National Trust,https://www.nationaltrust.org.uk/visit/warwickshire/coughton-court,
Coventry Charterhouse,52.40119,-1.4948,,no,,National Trust,https://www.nationaltrust.org.uk/visit/warwickshire/coventry-charterhouse,
Cregennan,52.709828,-3.988609,,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/cregennan,
Cwmtydu to New Quay,52.191394,-4.406872,,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/cwmtydu-to-new-quay,
Dunham Massey,53.3832,-2.4045,,no,,National Trust,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/dunham-massey,
Hafod y Bwch Commemorative Woodland,53.011913,-3.025094,,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/hafod-y-bwch-commemorative-woodland,
Harting Down,50.95656,-0.875635,,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/harting-down,
Holcombe Moor and Stubbins Estate,53.663547,-2.355444,,no,,National Trust,https://www.nationaltrust.org.uk/visit/liverpool-lancashire/holcombe-moor-and-stubbins-estate,
Marley Common,51.073106,-0.735607,,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/marley-common,
Mendip Hills,51.296276,-2.721176,,no,,National Trust,https://www.nationaltrust.org.uk/visit/somerset/mendip-hills,
Munstead Wood,51.175704,-0.596164,,no,,National Trust,https://www.nationaltrust.org.uk/visit/surrey/munstead-wood,
Mwnt,52.1354,-4.64063,,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/mwnt,
Ray Island,51.794601,0.906963,,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/ray-island,
Tredegar House,51.561601,-3.028106,,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/tredegar-house,
Cemaes to Llanbadrig,53.415269,-4.446692,Anglesey,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/cemaes-to-llanbadrig,
Cemlyn,53.412223,-4.515411,Anglesey,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/cemlyn,
Plas Newydd House and Garden,53.202599,-4.21541,Anglesey,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/plas-newydd-house-and-garden,
Porth Dafarch,53.287687,-4.650223,Anglesey,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/porth-dafarch,
Bath Skyline,51.380882,-2.345693,Bath and NE Somerset,no,,National Trust,https://www.nationaltrust.org.uk/visit/bath-bristol/bath-skyline,
Bathampton Meadows,51.402102,-2.32078,Bath and NE Somerset,no,,National Trust,https://www.nationaltrust.org.uk/visit/bath-bristol/bathampton-meadows,
Dunstable Downs and Whipsnade Estate,51.865538,-0.537432,Bedfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/dunstable-downs-and-whipsnade-estate,
Moleskin and Markham Hills,51.94473,-0.44615,Bedfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/moleskin-and-markham-hills,
Sharpenhoe and Sundon Hills,51.95354,-0.450765,Bedfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/sharpenhoe,
Whipsnade Tree Cathedral,51.851636,-0.535889,Bedfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/whipsnade-tree-cathedral,
Willington Dovecote and Stables,52.137501,-0.3808,Bedfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/willington-dovecote-and-stables,
Ashdown,51.535999,-1.59116,Berkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/ashdown,
Basildon Park,51.4995,-1.11858,Berkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/basildon-park,
Maidenhead and Cookham Commons,51.559538,-0.714663,Berkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/maidenhead-and-cookham-commons,
Runnymede and Ankerwycke,51.44853,-0.56773,Berkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/surrey/runnymede-and-ankerwycke,
Simon's Wood and Finchampstead Ridges,51.364469,-0.843989,Berkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/simons-wood-and-finchampstead-ridges,
Blaise Hamlet,51.5061,-2.63912,Bristol,no,,National Trust,https://www.nationaltrust.org.uk/visit/bath-bristol/blaise-hamlet,
Leigh Woods,51.454221,-2.641826,Bristol,no,,National Trust,https://www.nationaltrust.org.uk/visit/bath-bristol/leigh-woods,
Ascott,51.902019,-0.700372,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/ascott,
Boarstall Duck Decoy,51.828999,-1.09014,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/boarstall-duck-decoy,
Boarstall Tower,51.821301,-1.09333,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/boarstall-tower,
Bradenham,51.66559,-0.80431,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/bradenham,
Buckingham Chantry Chapel,52.000999,-0.98665,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/buckingham-chantry-chapel,
Chilterns Countryside,51.751671,-0.771511,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/chilterns-countryside,
Claydon,51.924599,-0.95617,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/claydon-house,
Cliveden,51.556596,-0.681394,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/cliveden,
Coombe Hill,51.74824,-0.76762,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/coombe-hill,
Dorneywood Garden,51.5546,-0.64688,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/dorneywood-garden,
Hughenden,51.650214,-0.756555,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/hughenden,
King's Head,51.816472,-0.813592,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/kings-head,
Long Crendon Courthouse,51.775002,-0.98567,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/long-crendon-courthouse,
Pitstone Windmill,51.831402,-0.62699,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/pitstone-windmill,
Stowe Gardens,52.022154,-1.00785,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/stowe-gardens,
Waddesdon,51.845406,-0.925868,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/waddesdon-manor,
Watlington Hill,51.63636,-0.97569,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/watlington-hill,
"West Wycombe Park, Village and Hill",51.641701,-0.80065,Buckinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/west-wycombe-park-village-and-hill,
"Anglesey Abbey, Gardens and Lode Mill",52.235915,0.2448,Cambridgeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cambridgeshire/anglesey-abbey-gardens-and-lode-mill,
Houghton Mill and Waterclose Meadows,52.3311,-0.1204,Cambridgeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cambridgeshire/houghton-mill-and-waterclose-meadows,
Peckover House and Garden,52.665487,0.154538,Cambridgeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cambridgeshire/peckover-house-and-garden,
Ramsey Abbey Gatehouse,52.448502,-0.0997,Cambridgeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cambridgeshire/ramsey-abbey-gatehouse,
Wicken Fen National Nature Reserve,52.3101,0.29291,Cambridgeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cambridgeshire/wicken-fen-national-nature-reserve,
Wimpole Estate,52.140004,-0.048846,Cambridgeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cambridgeshire/wimpole-estate,
Dinefwr,51.882099,-4.01424,Carmarthenshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/dinefwr,
Dolaucothi,52.0443,-3.94824,Carmarthenshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/dolaucothi,
Hafod Estate,52.347167,-3.809934,Ceredigion,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/hafod-estate,
Llanerchaeron,52.218201,-4.22546,Ceredigion,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/llanerchaeron,
Penbryn,52.139237,-4.491561,Ceredigion,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/penbryn,
Alderley Edge and Cheshire Countryside,53.296501,-2.21235,Cheshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/alderley-edge-and-cheshire-countryside,
Hare Hill,53.28368,-2.188858,Cheshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/hare-hill,
Little Moreton Hall,53.126499,-2.24874,Cheshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/little-moreton-hall,
Lyme,53.337002,-2.05322,Cheshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/lyme,
Nether Alderley Mill,53.281101,-2.23655,Cheshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/nether-alderley-mill,
Quarry Bank,53.345158,-2.240885,Cheshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/quarry-bank,
Tatton Park,53.327599,-2.37039,Cheshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/tatton-park,
Aberconwy House,53.28157,-3.82847,Conwy,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/aberconwy-house,
Bodnant Garden,53.236099,-3.79996,Conwy,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/bodnant-garden,
Conwy Suspension Bridge,53.281128,-3.828009,Conwy,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/conwy-suspension-bridge,
Great Orme,53.332401,-3.855484,Conwy,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/great-orme,
Tŷ Mawr Wybrnant,53.052502,-3.83218,Conwy,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/ty-mawr-wybrnant,
Ysbyty Ifan,53.023045,-3.726415,Conwy,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/ysbyty-ifan,
Antony,50.3848,-4.22563,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/antony,
Boscastle,50.690528,-4.694683,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/boscastle,
Bosveal,50.107933,-5.113446,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/bosveal,
Botallack,50.140729,-5.689126,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/botallack,
Cadsonbury,50.482736,-4.336397,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/cadsonbury,
Cape Cornwall,50.127187,-5.708801,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/cape-cornwall,
Carne and Pendower,50.207385,-4.937177,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/carne-and-pendower,
Carnewas at Bedruthan,50.481323,-5.032061,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/carnewas-at-bedruthan,
Chapel Porth,50.300003,-5.234277,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/chapel-porth,
Cotehele,50.494301,-4.22487,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/cotehele,
Cotehele Mill,50.492164,-4.233089,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/cotehele-mill,
Crantock Beach,50.407092,-5.113636,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/crantock-beach,
Duckpool,50.87657,-4.557695,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/duckpool,
East Pool Mine,50.231016,-5.262162,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/east-pool-mine,
Fowey Estuary,50.328865,-4.642749,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/fowey-estuary,
Glendurgan Garden,50.10914,-5.116531,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/glendurgan-garden,
Godolphin,50.1367,-5.36116,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/godolphin,
Godrevy,50.238321,-5.393736,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/godrevy,
Gunwalloe,50.041934,-5.270181,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/gunwalloe,
Holywell,50.385996,-5.142497,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/holywell,
Kynance Cove,49.97421,-5.225112,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/kynance-cove,
Lanhydrock,50.450248,-4.694002,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/lanhydrock,
Lansallos,50.33766,-4.568163,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/lansallos,
Lantic Bay,50.333005,-4.601389,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/lantic-bay,
Lantivet Bay,50.336196,-4.590936,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/lantivet-bay,
Lawrence House,50.638307,-4.362308,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/lawrence-house,
Levant Mine and Beam Engine,50.151983,-5.685585,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/levant-mine-and-beam-engine,
Lizard Point,49.961129,-5.204415,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/lizard-point,
Morwenstow,50.908706,-4.553768,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/morwenstow,
Mullion Cove,50.015386,-5.257529,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/mullion-cove,
Northcott Mouth,50.847404,-4.553248,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/northcott-mouth,
Penrose,50.085971,-5.302186,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/penrose,
Pentire,50.581861,-4.905772,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/pentire,
Poldhu Cove,50.03426,-5.259308,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/poldhu-cove,
Port Quin,50.588931,-4.866948,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/port-quin,
Porth,50.157783,-4.986733,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/porth,
Porthcurno,50.0473,-5.6558,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/porthcurno,
Sandymouth,50.861586,-4.553875,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/sandymouth,
St Agnes Head,50.31736,-5.232223,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/st-agnes-head,
St Anthony Head,50.141698,-5.014538,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/st-anthony-head,
St Michael's Mount,50.118099,-5.47565,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/st-michaels-mount,
The Dodman,50.21985,-4.803553,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/the-dodman,
Tintagel Old Post Office,50.663371,-4.751645,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/tintagel-old-post-office,
Trelissick,50.217241,-5.033782,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/trelissick,
Trengwainton Garden,50.127899,-5.5695,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/trengwainton-garden,
Trerice,50.38661,-5.03809,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/trerice,
Trevithick Cottage,50.2029,-5.3122,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/trevithick-cottage,
Trevose Head,50.546834,-5.034124,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/trevose-head,
Wheal Coates,50.306226,-5.231574,Cornwall,no,,National Trust,https://www.nationaltrust.org.uk/visit/cornwall/wheal-coates,
Carrick-a-Rede,55.236698,-6.3328,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/carrick-a-rede,
Cushendun,55.12805,-6.04349,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/cushendun,
Divis and the Black Mountain,54.60074,-6.041651,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/divis-and-the-black-mountain,
Giant's Causeway,55.240807,-6.511572,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/giants-causeway,
Glenoe,54.799617,-5.832079,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/glenoe,
Islandmagee,54.847016,-5.727229,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/islandmagee,
Patterson's Spade Mill,54.700777,-6.043718,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/pattersons-spade-mill,
Templetown Mausoleum,54.706,-6.095,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/templetown-mausoleum,
The Crown Bar,54.5947,-5.9342,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/the-crown-bar,
White Park Bay,55.2289,-6.40669,County Antrim,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/white-park-bay,
Ardress House,54.445535,-6.591778,County Armagh,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/ardress-house,
Derrymore House,54.189943,-6.38358,County Armagh,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/derrymore-house,
The Argory,54.464905,-6.657732,County Armagh,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/the-argory,
Castle Ward,54.368301,-5.58034,County Down,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/castle-ward,
Lisnabreeny and Cregagh Glen,54.561886,-5.888972,County Down,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/lisnabreeny-and-cregagh-glen,
Minnowburn,54.548434,-5.952616,County Down,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/minnowburn,
Mount Stewart,54.551498,-5.60127,County Down,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/mount-stewart,
Murlough National Nature Reserve,54.234,-5.8636,County Down,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/murlough-national-nature-reserve,
Rowallane Garden,54.447102,-5.82684,County Down,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/rowallane-garden,
Strangford Lough,54.373741,-5.579002,County Down,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/strangford-lough,
The Mournes,54.171137,-6.083736,County Down,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/the-mournes,
Durham Coast,54.823619,-1.322313,County Durham,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/durham-coast,
Castle Coole,54.336184,-7.624401,County Fermanagh,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/castle-coole,
Crom,54.162601,-7.44284,County Fermanagh,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/crom,
Florence Court,54.258301,-7.72989,County Fermanagh,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/florence-court,
Mussenden Temple and Downhill Demesne,55.16789,-6.81085,County Londonderry,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/mussenden-temple-and-downhill-demesne,
Portstewart Strand,55.172117,-6.724648,County Londonderry,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/portstewart-strand,
Springhill,54.68729,-6.657566,County Londonderry,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/springhill,
Gray's Printing Press,54.82549,-7.463395,County Tyrone,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/grays-printing-press,
Wellbrook Beetling Mill,54.655052,-6.839538,County Tyrone,no,,National Trust,https://www.nationaltrust.org.uk/visit/northern-ireland/wellbrook-beetling-mill,
Acorn Bank,54.646301,-2.59228,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/acorn-bank,
