Title,Latitude,Longitude,County,Visited,Date,HeritageGroup,Link,Note
Aira Force and Gowbarrow Park,54.5751,-2.92949,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/aira-force-and-gowbarrow-park,
Allan Bank and Grasmere,54.460536,-3.029754,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/allan-bank-and-grasmere,
Arnside and Silverdale,54.189403,-2.844373,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/arnside-and-silverdale,
Borrowdale and Derwent Water,54.58304,-3.12789,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/borrowdale-and-derwent-water,
Buttermere Valley,54.51402,-3.27848,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/buttermere-valley,
Claife Viewing Station and Windermere West Shore,54.351458,-2.942319,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/claife-viewing-station-and-windermere-west-shore,
Dalton Castle,54.153801,-3.18896,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/dalton-castle,
Ennerdale,54.524792,-3.414473,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/ennerdale,
Eskdale and Duddon Valley,54.39935,-3.26743,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/eskdale-and-duddon-valley,
Fell Foot,54.27402,-2.952607,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/fell-foot,
Hill Top and Hawkshead,54.351101,-2.97054,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/hill-top,
Historic Steam Yacht Gondola,54.363899,-3.06483,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/steam-yacht-gondola,
Keld Chapel,54.523859,-2.691178,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/keld-chapel,
Sandscale Haws National Nature Reserve,54.170756,-3.225736,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/sandscale-haws-national-nature-reserve,
Sizergh,54.284168,-2.771612,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/sizergh,
Stagshaw Garden and Ambleside,54.417745,-2.956934,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/stagshaw-garden-and-ambleside,
Tabitha Twitchit's Bookshop,54.373798,-2.99525,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/beatrix-potter-gallery-and-hawkshead,
Tarn Hows and Coniston,54.387268,-3.038192,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/tarn-hows-and-coniston,
The Langdales,54.44897,-3.090295,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/the-langdales,
Townend,54.412498,-2.91477,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/townend,
Wasdale,54.45607,-3.26293,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/wasdale,
Whitehaven Coast,54.543763,-3.598891,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/whitehaven-coast,
Windermere and Footprint,54.389002,-2.911795,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/windermere-and-footprint,
Wordsworth House and Garden,54.663601,-3.36678,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/wordsworth-house-and-garden,
Wray,54.400611,-2.964237,Cumbria,no,,National Trust,https://www.nationaltrust.org.uk/visit/lake-district/wray,
Graig Fawr,53.308753,-3.408942,Denbighshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/graig-fawr,
Calke Abbey,52.808253,-1.472834,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/calke-abbey,
Duffield Castle,52.9925,-1.4892,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/duffield-castle,
Foremark,52.8209,-1.5062,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/foremark,
Hardwick,53.167801,-1.30813,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/hardwick,
Hardwick Estate: Stainsby Mill,53.183275,-1.31952,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/hardwick-estate-stainsby-mill,
Kedleston Hall,52.9585,-1.53348,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/kedleston-hall,
"Kinder, Edale and the High Peak",53.3458,-1.8156,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/kinder-edale-and-the-high-peak,
"Longshaw, Burbage and the Eastern Moors",53.316263,-1.600686,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/longshaw-burbage-and-the-eastern-moors,
Staunton Harold,52.81089,-1.43062,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/staunton-harold,
The Children’s Country House at Sudbury,52.886299,-1.76674,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/the-childrens-country-house-at-sudbury,
The Old Manor,52.978401,-1.81594,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/the-old-manor,
Winster Market House,53.14169,-1.639948,Derbyshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/winster-market-house,
A la Ronde,50.641718,-3.408798,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/a-la-ronde,
Arlington Court and the National Trust Carriage Museum,51.145699,-3.98588,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/arlington-court-and-the-national-trust-carriage-museum,
Ashclyst Forest,50.787567,-3.421156,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/ashclyst-forest,
Baggy Point,51.136017,-4.245381,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/baggy-point,
Bideford Bay and Hartland,51.013201,-4.443378,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/bideford-bay-and-hartland,
Bradley,50.5256,-3.62486,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/bradley,
Branscombe,50.6922,-3.13646,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/branscombe,
Buckland Abbey,50.48139,-4.13374,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/buckland-abbey,
Cadover Bridge,50.463626,-4.036676,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/cadover-bridge,
Castle Drogo,50.697851,-3.806239,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/castle-drogo,
Clyston Mill,50.76573,-3.447534,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/clyston-mill,
Coleton Fishacre,50.345299,-3.53439,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/coleton-fishacre,
Compton Castle,50.472198,-3.59649,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/compton-castle,
Dartmouth and Kingswear Countryside,50.33256,-3.569913,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/dartmouth-and-kingswear-countryside,
Dunsland,50.825348,-4.258894,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/dunsland,
Finch Foundry,50.730202,-3.92589,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/finch-foundry,
Fingle Bridge,50.695276,-3.780949,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/fingle-bridge,
Greenway,50.382401,-3.5872,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/greenway,
Heddon Valley,51.215599,-3.92621,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/heddon-valley,
Killerton,50.792,-3.4565,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/killerton,
Knightshayes,50.920777,-3.485064,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/knightshayes,
Lorna Doone Valley,51.216183,-3.728033,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/lorna-doone-valley,
Loughwood Meeting House,50.788428,-3.061108,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/loughwood-meeting-house,
Lundy,51.1735,-4.67047,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/lundy,
Lydford Gorge,50.640698,-4.110355,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/lydford-gorge,
Mortehoe,51.187373,-4.198934,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/mortehoe,
Overbeck's Garden,50.2202,-3.78489,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/overbecks-garden,
Parke,50.594692,-3.689277,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/parke,
Plymbridge Woods,50.4089,-4.0786,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/plymbridge-woods,
Salcombe Countryside,50.229199,-3.81011,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/salcombe-countryside,
Saltram,50.3815,-4.08548,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/saltram,
Shaugh Bridge,50.453951,-4.06731,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/shaugh-bridge,
Shute Barton,50.7714,-3.05677,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/shute-barton,
Sidmouth countryside,50.693485,-3.207616,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/sidmouth-countryside,
South Milton Sands,50.259597,-3.857038,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/south-milton-sands,
Watersmeet,51.2211,-3.79444,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/watersmeet,
Wembury,50.316836,-4.084386,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/wembury,
Woolacombe,51.178733,-4.167389,Devon,no,,National Trust,https://www.nationaltrust.org.uk/visit/devon/woolacombe,
Badbury Rings,50.827095,-2.058211,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/badbury-rings,
Brownsea Island,50.6884,-1.95622,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/brownsea-island,
Cerne Giant,50.812979,-2.475441,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/cerne-giant,
Clouds Hill,50.717878,-2.251675,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/clouds-hill,
Corfe Castle,50.64013,-2.0588,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/corfe-castle,
Eggardon Hill,50.748316,-2.644877,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/eggardon-hill,
Fontmell and Melbury Downs,50.967604,-2.163719,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/fontmell-and-melbury-downs,
Golden Cap,50.73693,-2.874292,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/golden-cap,
Hambledon Hill,50.911692,-2.22182,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/hambledon-hill,
Hardy Monument,50.686199,-2.54871,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/hardy-monument,
Hardy's Cottage,50.731308,-2.386136,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/hardys-cottage,
"Hardy's House, Max Gate",50.707901,-2.419803,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/hardys-house-max-gate,
Hive Beach,50.696606,-2.722042,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/hive-beach,
Hod Hill,50.875819,-2.203193,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/hod-hill,
Kingston Lacy,50.81696,-2.030503,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/kingston-lacy,
Lambert's and Coney's Castle,50.78438,-2.902129,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/lamberts-and-coneys-castle,
Lewesdon Hill,50.807833,-2.799555,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/lewesdon-hill,
Pilsdon Pen,50.8,-2.833333,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/pilsdon-pen,
Ringstead Bay,50.630861,-2.35342,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/ringstead-bay,
Spyway,50.6065,-2.005599,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/spyway,
Studland Bay,50.651732,-1.953806,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/studland-bay,
White Mill,50.805087,-2.061035,Dorset,no,,National Trust,https://www.nationaltrust.org.uk/visit/dorset/white-mill,
Crook Hall Gardens,54.782583,-1.575158,Durham,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/crook-hall-gardens,
Alfriston Clergy House,50.80616,0.15777,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/alfriston-clergy-house,
Bateman's,50.987701,0.37695,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/batemans,
Birling Gap and the Seven Sisters,50.742905,0.201166,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/birling-gap-and-the-seven-sisters,
Blackcap,50.895237,-0.04667,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/blackcap,
Bodiam Castle,51.000099,0.54741,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/bodiam-castle,
Cuckmere Valley,50.78974,0.139652,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/cuckmere-valley,
Ditchling Beacon,50.90084,-0.105186,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/ditchling-beacon,
Lamb House,50.949699,0.73426,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/lamb-house,
Monk's House,50.8396,0.01917,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/monks-house,
Sheffield Park and Garden,51,0.0094,East Sussex,no,,National Trust,https://www.nationaltrust.org.uk/visit/sussex/sheffield-park-and-garden,
Maister House,53.743301,-0.32944,East Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/maister-house,
Bourne Mill,51.875999,0.91378,Essex,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/bourne-mill,
Copt Hall Marshes,51.795619,0.869801,Essex,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/copt-hall-marshes,
Danbury Commons and Blakes Wood,51.710061,0.576404,Essex,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/danbury-commons-and-blakes-wood,
Eastbury Manor House,51.534894,0.099462,Essex,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/eastbury-manor-house,
Grange Barn,51.869099,0.68332,Essex,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/grange-barn,
Hatfield Forest,51.8592,0.2363,Essex,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/hatfield-forest,
Northey Island,51.718012,0.702822,Essex,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/northey-island,
Paycocke's House and Garden,51.87075,0.68338,Essex,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/paycockes-house-and-garden,
Rayleigh Mount,51.587898,0.60605,Essex,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/rayleigh-mount,
Ashleworth Tithe Barn,51.924198,-2.26572,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/ashleworth-tithe-barn,
Bibury,51.759018,-1.833845,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/bibury,
Chedworth Roman Villa,51.819401,-1.92295,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/chedworth-roman-villa,
Crickley Hill,51.847053,-2.103022,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/crickley-hill,
Dover's Hill,52.053722,-1.803076,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/dovers-hill,
Hailes Abbey,51.9702,-1.92724,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/hailes-abbey,
Haresfield Beacon and Standish Wood,51.7784,-2.26233,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/haresfield-beacon-and-standish-wood,
Hidcote,52.084,-1.74364,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/hidcote,
Lodge Park and Sherborne Park Estate,51.8069,-1.79225,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/lodge-park-and-sherborne-park-estate,
Market Hall,52.050686,-1.780686,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/market-hall,
May Hill,51.888107,-2.443118,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/may-hill,
Minchinhampton and Rodborough Commons,51.707547,-2.211243,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/minchinhampton-and-rodborough-commons,
Newark Park,51.638802,-2.31369,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/newark-park,
Snowshill Manor and Garden,52.006093,-1.861509,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/snowshill-manor-and-garden,
Westbury Court Garden,51.822172,-2.410684,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/westbury-court-garden,
Woodchester Park,51.70473,-2.271464,Gloucestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/woodchester-park,
Carneddau and Glyderau,53.123603,-4.020383,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/carneddau-and-glyderau,
Craflwyn and Beddgelert,53.019931,-4.088592,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/craflwyn-and-beddgelert,
Dinas Dinlle,53.084117,-4.335902,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/dinas-dinlle,
Glan Faenol,53.204951,-4.196569,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/glan-faenol,
Llanbedrog beach,52.857872,-4.484416,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/llanbedrog-beach,
Morfa and Nant Bach,52.99772,-4.421594,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/morfa-and-nant-bach,
Mynydd Mawr and Braich y Pwll,52.798201,-4.760568,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/mynydd-mawr-and-braich-y-pwll,
Ogwen Cottage,53.123328,-4.018443,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/ogwen-cottage,
Penrhyn Castle and Garden,53.217338,-4.101378,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/penrhyn-castle-and-garden,
Pistyll,52.951053,-4.487515,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/pistyll,
Plas yn Rhiw,52.823399,-4.616,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/plas-yn-rhiw,
Porth Meudwy,52.795836,-4.724733,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/porth-meudwy,
Porth y Swnt,52.804818,-4.711694,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/porth-y-swnt,
Porthdinllaen,52.942939,-4.567633,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/porthdinllaen,
Porthor,52.832284,-4.723574,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/porthor,
South Eryri (Snowdonia),52.80119,-3.88969,Gwynedd,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/south-snowdonia,
Curbridge Nature Reserve,50.895322,-1.26269,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/curbridge-nature-reserve,
Foxbury,50.957814,-1.575196,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/foxbury,
Hinton Ampner,51.044591,-1.151521,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/hinton-ampner,
Ludshott Commons,51.1084,-0.77936,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/ludshott-commons,
Mottisfont,51.040011,-1.533176,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/mottisfont,
New Forest Northern Commons,50.873754,-1.767906,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/new-forest-northern-commons,
Sandham Memorial Chapel,51.344799,-1.33691,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/sandham-memorial-chapel,
Selborne Common,51.096107,-0.951764,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/selborne-common,
Stockbridge Down,51.115549,-1.456755,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/stockbridge-down,
Stockbridge Marsh,51.105655,-1.495436,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/stockbridge-marsh,
