Title,Latitude,Longitude,County,Visited,Date,HeritageGroup,Link,Note
The Chase,51.364727,-1.367188,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/the-chase,
The Vyne,51.313783,-1.08401,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/the-vyne,
West Green House Garden,51.300978,-0.931629,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/west-green-house-garden,
Winchester City Mill,51.062,-1.30771,Hampshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/hampshire/winchester-city-mill,
Berrington Hall,52.269501,-2.71427,Herefordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/berrington-hall,
Brockhampton,52.1991,-2.4569,Herefordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/brockhampton,
Croft Castle and Parkland,52.284199,-2.79835,Herefordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/croft-castle-and-parkland,
Herefordshire Countryside,52.0353,-2.3505,Herefordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/herefordshire-countryside,
The Weir Garden,52.072899,-2.82203,Herefordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/the-weir-garden,
Ashridge Estate,51.805599,-0.58542,Hertfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/ashridge-estate,
Morven Park,51.700131,-0.174226,Hertfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/morven-park,
Shaw's Corner,51.836215,-0.26844,Hertfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/shaws-corner,
Bembridge Windmill,50.684213,-1.094381,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/bembridge-windmill,
Bembridge and Culver Downs,50.671156,-1.11801,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/bembridge-and-culver-downs,
Borthwood Copse,50.656034,-1.199914,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/borthwood-copse,
Chillerton Down,50.64444,-1.32073,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/chillerton-down,
Compton Bay and Downs,50.655106,-1.466488,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/compton-bay-and-downs,
Mottistone Gardens and Estate,50.652447,-1.4284,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/mottistone-gardens-and-estate,
Newtown National Nature Reserve and Old Town Hall,50.713617,-1.401415,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/newtown-national-nature-reserve-and-old-town-hall,
St Catherine's Down and Knowles Farm,50.58043,-1.302837,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/st-catherines-down-and-knowles-farm,
St Helens Duver,50.698751,-1.099596,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/st-helens-duver,
The Needles Headland and Tennyson Down,50.668967,-1.542082,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/the-needles-headland-and-tennyson-down,
The Needles Old Battery and New Battery,50.666543,-1.565839,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/the-needles-old-battery-and-new-battery,
Ventnor Downs,50.603989,-1.197933,Isle of Wight,no,,National Trust,https://www.nationaltrust.org.uk/visit/isle-of-wight/ventnor-downs,
Chartwell,51.2459,0.083513,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/chartwell,
Chiddingstone Village,51.185947,0.14645,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/chiddingstone-village,
Cobham Wood and Mausoleum,51.38846,0.433238,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/cobham-wood-and-mausoleum,
Coldrum Long Barrow,51.32197,0.36661,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/coldrum-long-barrow,
Emmetts Garden,51.250599,0.11573,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/emmetts-garden,
Ightham Mote,51.258598,0.27088,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/ightham-mote,
Knole,51.267601,0.20122,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/knole,
Old Soar Manor,51.263076,0.319997,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/old-soar-manor,
Oldbury Hill,51.2788,0.26221,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/oldbury-hill,
One Tree Hill,51.256654,0.232781,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/one-tree-hill,
Owletts,51.39313,0.391894,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/owletts,
Petts Wood and Hawkwood,51.398808,0.082993,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/petts-wood-and-hawkwood,
Quebec House,51.268002,0.07833,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/quebec-house,
Scotney Castle,51.092783,0.408198,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/scotney-castle,
Sissinghurst Castle Garden,51.11576,0.58287,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/sissinghurst-castle-garden,
Smallhythe Place,51.0383,0.70182,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/smallhythe-place,
South Foreland Lighthouse,51.13152,1.338825,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/south-foreland-lighthouse,
St. John's Jerusalem,51.4095,0.24053,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/st-johns-jerusalem,
Stoneacre,51.2533,0.58178,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/stoneacre,
The Royal Oak Foundation Conservation Studio,51.26717,0.19741,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/the-royal-oak-foundation-conservation-studio,
The White Cliffs of Dover,51.132046,1.337537,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/the-white-cliffs-of-dover,
Toys Hill,51.248285,0.101976,Kent,no,,National Trust,https://www.nationaltrust.org.uk/visit/kent/toys-hill,
Gawthorpe Hall,53.803799,-2.29093,Lancashire,no,,National Trust,https://www.nationaltrust.org.uk/visit/liverpool-lancashire/gawthorpe-hall,
Heysham Coast,54.046973,-2.902574,Lancashire,no,,National Trust,https://www.nationaltrust.org.uk/visit/liverpool-lancashire/heysham-coast,
Rufford Old Hall,53.63775,-2.81365,Lancashire,no,,National Trust,https://www.nationaltrust.org.uk/visit/liverpool-lancashire/rufford-old-hall,
Staunton Harold Church,52.783401,-1.43658,Leicestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/staunton-harold-church,
Stoneywell,52.703427,-1.270649,Leicestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/leicestershire-northamptonshire/stoneywell,
Ulverscroft Nature Reserve,52.701401,-1.27259,Leicestershire,no,,National Trust,https://www.nationaltrust.org.uk/visit/leicestershire-northamptonshire/ulverscroft-nature-reserve,
Belton Estate,52.94313,-0.62015,Lincolnshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/belton-estate,
Grantham House,52.914799,-0.63818,Lincolnshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/grantham-house,
"Gunby Estate, Hall and Gardens",53.178001,0.19669,Lincolnshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/gunby-estate-hall-and-gardens,
Gunby Estate: Monksthorpe Chapel,53.164902,0.16874,Lincolnshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/gunby-hall-estate-monksthorpe-chapel,
Sandilands,53.298127,0.294369,Lincolnshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/sandilands,
Tattershall Castle,53.101002,-0.19063,Lincolnshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/tattershall-castle,
Woolsthorpe Manor,52.80876,-0.62985,Lincolnshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/woolsthorpe-manor,
Formby,53.563,-3.09217,Liverpool,no,,National Trust,https://www.nationaltrust.org.uk/visit/liverpool-lancashire/formby,
Speke Hall,53.336498,-2.87353,Liverpool,no,,National Trust,https://www.nationaltrust.org.uk/visit/liverpool-lancashire/speke-hall,
The Beatles' Childhood Homes,53.376751,-2.880458,Liverpool,no,,National Trust,https://www.nationaltrust.org.uk/visit/liverpool-lancashire/the-beatles-childhood-homes,
2 Willow Road,51.557499,-0.16861,London,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/2-willow-road,
575 Wandsworth Road,51.46979,-0.140628,London,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/575-wandsworth-road,
Fenton House and Garden,51.558773,-0.180926,London,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/fenton-house-and-garden,
George Inn,51.503799,-0.08904,London,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/george-inn,
Morden Hall Park,51.400611,-0.188722,London,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/morden-hall-park,
Rainham Hall,51.521696,0.193162,London,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/rainham-hall,
Red House,51.455623,0.130255,London,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/red-house,
Sutton House and Breaker's Yard,51.548,-0.04921,London,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/sutton-house-and-breakers-yard,
The Carlyles' House,51.484326,-0.170021,London,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/the-carlyles-house,
The Hardmans' House,53.399843,-2.973728,Merseyside,no,,National Trust,https://www.nationaltrust.org.uk/visit/liverpool-lancashire/the-hardmans-house,
Osterley Park and House,51.489498,-0.35289,Middlesex,no,,National Trust,https://www.nationaltrust.org.uk/visit/london/osterley-park-and-house,
Skenfrith Castle,51.8778,-2.78942,Monmouthshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/skenfrith-castle,
Sugar Loaf and Usk Valley,51.844095,-3.062519,Monmouthshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/sugar-loaf-skirrid-and-usk-valley,
The Kymin,51.809101,-2.68323,Monmouthshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/the-kymin,
Aberdulais,51.680698,-3.77791,Neath Port Talbot,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/aberdulais,
Blakeney National Nature Reserve,52.956365,1.017881,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/blakeney-national-nature-reserve,
Blickling Estate,52.812,1.23139,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/blickling-estate,
Brancaster Estate,52.9669,0.66877,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/brancaster-estate,
Darrow Wood,52.455557,1.332216,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/darrow-wood,
Elizabethan House Museum,52.605,1.72721,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/elizabethan-house-museum,
"Felbrigg Hall, Gardens and Estate",52.907469,1.259425,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/felbrigg-hall-gardens-and-estate,
Horsey Windpump,52.74247,1.638635,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/horsey-windpump,
Morston Quay,52.957811,0.985896,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/morston-quay,
Oxburgh Estate,52.581215,0.570269,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/oxburgh-estate,
Sheringham Park,52.924079,1.181416,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/sheringham-park,
St George's Guildhall,52.755553,0.393518,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/st-georges-guildhall,
The Textile Conservation Studio,52.80089,1.191523,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/the-textile-conservation-studio,
West Runton and Beeston Regis Heath,52.92557,1.247689,Norfolk,no,,National Trust,https://www.nationaltrust.org.uk/visit/norfolk/west-runton-and-beeston-regis-heath,
Cadbury Camp,51.4479,-2.78711,North Somerset,no,,National Trust,https://www.nationaltrust.org.uk/visit/somerset/cadbury-camp,
Clevedon Court,51.439657,-2.831597,North Somerset,no,,National Trust,https://www.nationaltrust.org.uk/visit/bath-bristol/clevedon-court,
Tyntesfield,51.4485,-2.71889,North Somerset,no,,National Trust,https://www.nationaltrust.org.uk/visit/bath-bristol/tyntesfield,
Beningbrough,54.022099,-1.21315,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/beningbrough,
Braithwaite Hall,54.2668,-1.81933,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/braithwaite-hall,
"Bridestones, Crosscliff and Blakey Topping",54.302502,-0.66015,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/bridestones-crosscliff-and-blakey-topping,
Brimham Rocks,54.081699,-1.67613,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/brimham-rocks,
Fountains Abbey and Studley Royal Water Garden,54.1096,-1.58033,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/fountains-abbey-and-studley-royal-water-garden,
Goddards,53.940102,-1.10261,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/goddards,
"Mount Grace Priory, House and Gardens",54.380402,-1.30984,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/mount-grace-priory,
Nunnington Hall,54.204601,-0.97233,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/nunnington-hall,
Ormesby Hall,54.5432,-1.1829,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/ormesby-hall,
Rievaulx Terrace,54.253899,-1.11556,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/rievaulx-terrace,
Roseberry Topping,54.5056,-1.10471,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/roseberry-topping,
"Treasurer's House, York",53.962764,-1.080973,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/treasurers-house-york,
Yorkshire Coast,54.400398,-0.48725,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/yorkshire-coast,
Yorkshire Dales,54.104698,-2.17682,North Yorkshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/yorkshire/yorkshire-dales,
Canons Ashby,52.149502,-1.16034,Northamptonshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/leicestershire-northamptonshire/canons-ashby,
Lyveden,52.4623,-0.5582,Northamptonshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/leicestershire-northamptonshire/lyveden,
"Priest's House, Easton on the Hill",52.629364,-0.509512,Northamptonshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/leicestershire-northamptonshire/priests-house-easton-on-the-hill,
Allen Banks and Staward Gorge,54.9709,-2.31704,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/allen-banks-and-staward-gorge,
Cherryburn,54.957001,-1.88361,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/cherryburn,
Cragside,55.312599,-1.8817,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/cragside,
Dunstanburgh Castle,55.4911,-1.59632,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/dunstanburgh-castle,
Embleton and Newton Links,55.512768,-1.618353,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/embleton-and-newton-links,
Farne Islands,55.616001,-1.6538,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/farne-islands,
George Stephenson's Birthplace,54.979287,-1.80473,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/george-stephensons-birthplace,
Hadrian's Wall,55.013199,-2.32881,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/hadrians-wall-and-housesteads-fort,
Lindisfarne Castle,55.6698,-1.78756,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/lindisfarne-castle,
Seaton Delaval Hall,55.082846,-1.496508,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/seaton-delaval-hall,
Wallington,55.1507,-1.95144,Northumberland,no,,National Trust,https://www.nationaltrust.org.uk/visit/north-east/wallington,
Clumber Park,53.269905,-1.072069,Nottinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/clumber-park,
Mr Straw's House,53.315041,-1.115445,Nottinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/mr-straws-house,
The Workhouse and Infirmary,53.0795,-0.93981,Nottinghamshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/the-workhouse-and-infirmary,
Badbury,51.6505,-1.6227,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/badbury,
Buscot Old Parsonage,51.679798,-1.66544,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/buscot-old-parsonage,
Buscot Park,51.6703,-1.64498,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/buscot-park,
Buscot Village,51.676879,-1.66739,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/buscot-village,
Chastleton,51.960098,-1.63895,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/chastleton,
Coleshill Village and Parkland,51.640307,-1.660506,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/coleshill-village-parkland,
Great Coxwell Barn,51.642799,-1.61404,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/great-coxwell-barn,
Greys Court,51.5452,-0.95151,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/greys-court,
Nuffield Place,51.585772,-1.02099,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/nuffield-place,
Priory Cottage,51.620098,-1.32658,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/priory-cottage,
White Horse Hill,51.577465,-1.567032,Oxfordshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/white-horse-hill,
Barafundle Bay,51.61837,-4.904087,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/barafundle-bay,
Broad Haven South,51.60854,-4.9221,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/broad-haven-south,
Cilgerran Castle,52.0574,-4.63413,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/cilgerran-castle,
Cleddau Woodlands,51.719232,-4.878005,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/cleddau-woodlands,
Colby Woodland Garden,51.742001,-4.67168,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/colby-woodland-garden,
Freshwater West and Gupton Farm,51.65007,-5.04454,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/freshwater-west-and-gupton-farm,
Marloes Sands and Mere,51.726572,-5.218818,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/marloes-sands-and-mere,
"Martin's Haven, Pembrokeshire",51.736013,-5.245087,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/martins-haven-pembrokeshire,
Porthclais,51.87106,-5.28437,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/porthclais,
Solva Coast,51.874002,-5.188659,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/solva-coast,
Southwood Estate,51.8509,-5.1142,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/southwood-estate,
St David's Peninsula,51.880868,-5.26617,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/st-davids-peninsula,
Stackpole Estate,51.612813,-4.926159,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/stackpole-estate,
Stackpole Quay,51.62394,-4.90035,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/stackpole-quay,
Strumble Head to Cardigan,52.006828,-5.064023,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/garn-fawr-to-poppit-sands,
The St David’s Visitor Centre and Shop,51.880299,-5.26292,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/st-davids-peninsula-visitor-centre-and-shop,
Tudor Merchant's House,51.671299,-4.69714,Pembrokeshire,no,,National Trust,https://www.nationaltrust.org.uk/visit/wales/tudor-merchants-house,
